id,name,description,price,image,stock
78,Paneer Chilly Mix,50 g,AUD 3.50,Suhana Paneer Chilli.jpg,100
79,Chicken Chilly Dry Mix,50 g,AUD 3.50,Suhana Chicken Chilli Dry.jpg,100
80,Manchurian Mix,80 g,AUD 3.50,Suhana Manchurian.jpg,100
81,Chhole Masala,50 g,AUD 3.50,Suhana Chhole Masala.jpg,100
82,Chicken Masala,50 g,AUD 3.50,Suhana Chicken Masala.jpg,100
83,Pav Bhaji Masala,50 g,AUD 3.50,Suhana Pav Bhaji Masala.jpg,100
84,Chat Masala,50 g,AUD 3.50,Suhana Chat Masala.jpg,100
85,Piri Piri Masala,50 g,AUD 3.50,Suhana Piri Piri Masala.jpg,100
86,Sandwich Masala,50 g,AUD 3.50,Suhana Sandwich Masala.jpg,100
87,Jaljeera Masala,50 g,AUD 3.50,Suhana Jaljira Masala.jpg,100
,Premium Rice,,,,
88,Ambemohar Rice,5 KG,AUD 27.50,Hari Om Foods Ambemohar Rice.jpg,100
89,Indrayani Rice,5 KG,AUD 26.50,Hari Om Foods Indrayani Rice.jpg,100
90,Samrajyam Ponni Boiled Rice (NEW),5 KG,AUD 18.50,Hari Om Foods Samrajyam Ponni Boiled Rice.jpg,100
